# Pinned dependency versions for reproducibility.
# Tested on Python 3.10 / 3.11 / 3.12, Linux and macOS.

numpy>=2.0,<3.0
pandas>=2.0,<3.0
scipy>=1.11,<2.0
scikit-learn>=1.4,<2.0
imbalanced-learn>=0.13,<1.0
matplotlib>=3.7,<4.0
pytest>=8.0,<9.0

# For the real-data run (uncomment and re-install when switching
# USE_REAL_MODELS=True in src/config.py):
#
# torch>=2.0,<3.0
# transformers>=4.40,<5.0
# accelerate>=0.30,<1.0
# bitsandbytes>=0.43,<1.0    # for 4-bit Mistral quantization on consumer GPUs
